"DAY SHEETS, as at 9:21AM on Tuesday 9th"
DAY 1: Saturday 25th April 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_4,lane_5
1,08:30,8,B U17 C2X,heat,1,,,COM* 1,MTAL 1
2,08:36,8,B U17 C2X,heat,2,,,TGSC 2,WKOC 1
3,08:42,8,B U17 C2X,heat,3,,,MTAL 3,WKOC 2
4,08:48,8,B U17 C2X,heat,4,,,HAMC 2,MTAL 2
5,08:54,8,B U17 C2X,heat,5,,,TGSC 1,MTAL 4
6,09:00,8,B U17 C2X,heat,6,,,SHAC 2,CASH 1
68,09:03,1,B U18 C1X,heat,1,WKOC 2,SHAC 1,,
7,09:06,8,B U17 C2X,heat,7,,,HAM* 1,SHAC 1
69,09:09,1,B U18 C1X,heat,2,NSHC 1,VILC 1,,
8,09:12,9,G U17 C2X,heat,1,,,WREC 1,TGSC 4
70,09:15,1,B U18 C1X,heat,3,PETC 2,KICC 2,,
9,09:18,9,G U17 C2X,heat,2,,,POR* 1,TGSC 2
71,09:21,1,B U18 C1X,heat,4,AGSB 1,SHAC 2,,
10,09:24,9,G U17 C2X,heat,3,,,TGS* 1,BPC* 3
72,09:27,1,B U18 C1X,heat,5,MTAL 2,WELC 1,,
11,09:30,9,G U17 C2X,heat,4,,,WESC 1,COMC 3
73,09:33,1,B U18 C1X,heat,6,PETC 3,HAMC 1,,
12,09:36,9,G U17 C2X,heat,5,,,NSHC 1,MTAL 1
74,09:39,1,B U18 C1X,heat,7,WESC 1,KICC 1,,
13,09:42,9,G U17 C2X,heat,6,,,BPCC 1,MTAL 2
75,09:45,1,B U18 C1X,heat,8,PETC 1,WTMC 3,,
14,09:48,9,G U17 C2X,heat,7,,,MTAL 3,TGSC 3
76,09:51,1,B U18 C1X,heat,9,BPCC 1,WTMC 2,,
15,09:54,9,G U17 C2X,heat,8,,,HOWI 1,NSHC 2
77,09:57,1,B U18 C1X,heat,10,KICC 3,WELC 2,,
16,10:00,9,G U17 C2X,heat,9,,,KICC 1,COMC 6
78,10:03,1,B U18 C1X,heat,11,WTMC 1,MTAL 4,,
17,10:06,9,G U17 C2X,heat,10,,,COMC 1,COMC 2
79,10:09,1,B U18 C1X,heat,12,MTAL 1,SPSC 1,,
18,10:12,9,G U17 C2X,heat,11, - - CANCELLED - -,,,,
80,10:15,1,B U18 C1X,heat,13,WREC 1,NSHC 11,,
19,10:18,3,M Clb C2X,heat,1,,,AUBC 2,WESC 1
81,10:21,1,B U18 C1X,heat,14,SGEC 1,TGSC 2,,
20,10:24,3,M Clb C2X,heat,2,,,BPCC 1,AUBC 1
82,10:27,1,B U18 C1X,heat,15,MTAL 3,TGSC 1,,
21,10:30,3,M Clb C2X,heat,3,,,SHA* 1,AUBC 3
83,10:33,1,B U18 C1X,heat,16,WKOC 1,WESC 2,,
22,10:36,3,M Clb C2X,heat,4,,,TGA* 1,SHAC 2
23,10:42,3,M Clb C2X,heat,5,,,WTMC 1,
84,11:15,20,W Opn C1X,time trial,1,,,,
24,11:18,4,W Clb C2X,heat,1,,,AUBC 2,BPCC 1
25,11:24,4,W Clb C2X,heat,2,,,TGA* 1,WKOC 1
26,11:30,4,W Clb C2X,heat,3,,,AUBC 4,EBSC 1
27,11:36,4,W Clb C2X,heat,4,,,WREC 1,
28,11:42,5,Mx Clb C2X,heat,1,,,WTMC 1,AUBC 1
85,11:45,2,G U18 C1X,heat,1,PORC 1,TGSC 1,,
29,11:48,5,Mx Clb C2X,heat,2,,,SHA* 1,TGA* 2
86,11:51,2,G U18 C1X,heat,2,MTAL 1,MTAL 2,,
30,11:54,5,Mx Clb C2X,heat,3,,,TGAC 1,AUBC 2
87,11:57,2,G U18 C1X,heat,3,HAMC 1,SPSC 1,,
31,12:00,11,W C-D C2X,prelim,1,,,WESC 1 (C),WESC 2 (D)
88,12:03,2,G U18 C1X,heat,4,WESC 2,HOWI 2,,
32,12:06,12,B U18 C2X,heat,1,,,WTMC 1,MTAL 2
89,12:09,2,G U18 C1X,heat,5,PETC 1,VILC 1,,
33,12:12,12,B U18 C2X,heat,2,,,SHAC 1,AGSB 1
90,12:15,2,G U18 C1X,heat,6,HOWI 3,MTAL 3,,
34,12:18,12,B U18 C2X,heat,3,,,PETC 1,NSH* 1
91,12:21,2,G U18 C1X,heat,7,WESC 1,HOWI 1,,
35,12:24,12,B U18 C2X,heat,4,,,WELC 1,WES* 1
92,12:27,2,G U18 C1X,heat,8,BPCC 1,BPCC 2,,
36,12:30,12,B U18 C2X,heat,5,,,KICC 1,WKOC 1
93,12:33,2,G U18 C1X,heat,9,KICC 1,NSHC 1,,
37,12:36,12,B U18 C2X,heat,6,,,TGSC 1,MTAL 3
94,12:39,6,M Snr C1X,heat,1,WKOC 1,WKOC 2,,
38,12:42,12,B U18 C2X,heat,7,,,WRE* 1,MTAL 1
95,12:45,6,M Snr C1X,heat,2,NSHC 1,PETC 1,,
39,12:48,13,G U18 C2X,heat,1,,,WESC 1,BPC* 1
96,12:51,6,M Snr C1X,heat,3,BPCC 1,TACC 1,,
40,12:54,13,G U18 C2X,heat,2,,,WELC 1,COMC 4
97,12:57,6,M Snr C1X,heat,4,AUBC 1,WELC 1,,
41,13:00,13,G U18 C2X,heat,3,,,,MTAL 2
98,13:03,6,M Snr C1X,heat,5,NSHC 2,SHAC 2,,
42,13:06,13,G U18 C2X,heat,4,,,COM* 3,COMC 2
99,13:09,6,M Snr C1X,heat,6,SGEC 1,VILC 1,,
43,13:12,13,G U18 C2X,heat,5,,,CASH 1,COMC 1
100,13:15,6,M Snr C1X,heat,7,TGAC 1,SHAC 1,,
44,13:18,13,G U18 C2X,heat,6,,,MTAL 1,HOWI 1
101,13:21,7,W Snr C1X,heat,1,WTMC 1,EBSC 1,,
45,13:24,18I,Mx I 2X (P),heat,1,,,PET* 1,
102,13:27,7,W Snr C1X,heat,2,TGAC 1,WKOC 1,,
103,13:33,7,W Snr C1X,heat,3,WKOC 4,PETC 1,,
46,13:36,21,Mx Clb C4X+,heat,1,,,WKO* 1,AUB* 4
104,13:39,7,W Snr C1X,heat,4,WKOC 2,WKOC 5,,
47,13:42,21,Mx Clb C4X+,heat,2,,,AUBC 3,SHA* 1
48,13:48,21,Mx Clb C4X+,heat,3,,,AUBC 2,AUB* 1
49,13:54,21,Mx Clb C4X+,heat,4,,,BPC* 1,WTM* 1
50,14:00,22,B U18 C4X+,heat,1,,,KICC 1,SHAC 1
51,14:06,22,B U18 C4X+,heat,2,,,COM* 1,MTA* 2
105,14:09,14,Mx U18 C2X,heat,1,CASH 2,CAM* 1,,
52,14:12,22,B U18 C4X+,heat,3,,,MTAL 1,PET* 1
106,14:15,14,Mx U18 C2X,heat,2,WESC 1,KICC 1,,
53,14:18,22,B U18 C4X+,heat,4,,,WRE* 1,TGSC 1
107,14:21,14,Mx U18 C2X,heat,3,CASH 1,HAM* 1,,
54,14:24,23,G U18 C4X+,heat,1,,,HAM* 1,COMC 1
108,14:27,14,Mx U18 C2X,heat,4,SPSC 1,WELC 2,,
55,14:30,23,G U18 C4X+,heat,2,,,WES* 1,TGSC 1
109,14:33,14,Mx U18 C2X,heat,5,VILC 1,BPCC 1,,
56,14:36,23,G U18 C4X+,heat,3, - - CANCELLED - -,,,,
110,14:39,14,Mx U18 C2X,heat,6,WELC 1,PETC 1,,
57,14:42,24,Mx U18 C4X+,heat,1,,,MTAL 1,KICC 1
111,14:45,16,M E-F C2X,prelim,1,NSHC 1 (E),WESC 1 (E),,
58,14:48,24,Mx U18 C4X+,heat,2,,,BPC* 1,CASH 1
112,14:51,25,Mx Opn C2X,heat,1,WKO* 4,CML* 1,,
59,14:54,28,Mx C-D C4X+,heat,1,,,WES* 1 (D),
60,14:54,29,Mx E-F C4X+,heat,1,,,,WES* 1 (E)
113,14:57,25,Mx Opn C2X,heat,2,WKOC 1,WES* 1,,
61,15:00,26,B U17 C4X+,heat,1,,,HAM* 1,MTAL 2
114,15:03,25,Mx Opn C2X,heat,3,HWB* 1,WKO* 3,,
62,15:06,26,B U17 C4X+,heat,2,,,SHAC 11,MTAL 1
115,15:09,25,Mx Opn C2X,heat,4,WKO* 2,,,
63,15:12,26,B U17 C4X+,heat,3,,,WKOC 1,
116,15:15,15,Mx Snr C2X,heat,1,SHA* 2,WKOC 3,,
64,15:18,27,G U17 C4X+,heat,1,,,NSHC 1,COM* 2
117,15:21,15,Mx Snr C2X,heat,2,NSH* 1,WKOC 2,,
65,15:24,27,G U17 C4X+,heat,2,,,MTAL 1,TGSC 1
118,15:27,15,Mx Snr C2X,heat,3,WKOC 1,SHA* 1,,
66,15:30,27,G U17 C4X+,heat,3,,,COMC 1,BPC* 1
67,15:36,27,G U17 C4X+,heat,4,,,POR* 1,KICC 1

DAY 2: Sunday 26th April 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_4,lane_5
119,08:30,8,B U17 C2X,repechage,1,,,SHAC 2,MTAL 2
175,08:33,19,M Opn C1X,quarter-final,1,AVNC 1,WELC 1,,
120,08:36,8,B U17 C2X,repechage,2,,,MTAL 1,MTAL 3
176,08:39,19,M Opn C1X,quarter-final,2,WKOC 1,SGEC 1,,
121,08:42,9,G U17 C2X,repechage,1,,,WESC 1,BPC* 3
177,08:45,19,M Opn C1X,quarter-final,3,CAMC 1,TACC 1,,
122,08:48,9,G U17 C2X,repechage,2,,,TGSC 4,NSHC 1
178,08:51,19,M Opn C1X,quarter-final,4,WKOC 2,VILC 1,,
123,08:54,9,G U17 C2X,repechage,3,,,KICC 1,TGS* 1
179,08:57,20,W Opn C1X,repechage,1,WESC 2,EBSC 1,,
124,09:00,9,G U17 C2X,repechage,4,,,TGSC 3,MTAL 3
180,09:03,20,W Opn C1X,repechage,2,WKOC 1,DUAC 1,,
125,09:06,3,M Clb C2X,quarter-final,1,,,SHAC 2,WTMC 1
181,09:09,1,B U18 C1X,repechage,1,SHAC 2,WELC 1,,
126,09:12,3,M Clb C2X,quarter-final,2,,,TGA* 1,AUBC 3
182,09:15,1,B U18 C1X,repechage,2,BPCC 1,PETC 1,,
127,09:18,3,M Clb C2X,quarter-final,3,,,SHA* 1,BPCC 1
183,09:21,1,B U18 C1X,repechage,3,TGSC 1,KICC 2,,
128,09:24,3,M Clb C2X,quarter-final,4,,,AUBC 1,AUBC 2
184,09:27,1,B U18 C1X,repechage,4,NSHC 1,AGSB 1,,
129,09:30,4,W Clb C2X,repechage,1,,,TGA* 1,AUBC 4
185,09:33,2,G U18 C1X,repechage,1,KICC 1,SPSC 1,,
130,09:36,4,W Clb C2X,repechage,2,,,AUBC 2,BPCC 1
186,09:39,2,G U18 C1X,repechage,2,HOWI 1,VILC 1,,
131,09:42,12,B U18 C2X,repechage,1,,,MTAL 1,WELC 1
241,09:45,2,G U18 C1X,repechage,3,HOWI 2,WESC 2,,
132,09:48,12,B U18 C2X,repechage,2,,,WRE* 1,NSH* 1
242,09:51,2,G U18 C1X,repechage,4,TGSC 1,MTAL 3,,
133,09:54,8,B U17 C2X,quarter-final,1,,,SHAC 2,SHAC 1
187,09:57,6,M Snr C1X,repechage,1,NSHC 1,SHAC 1,,
134,10:00,8,B U17 C2X,quarter-final,2,,,MTAL 1,COM* 1
188,10:03,6,M Snr C1X,repechage,2,WKOC 1,VILC 1,,
135,10:06,8,B U17 C2X,quarter-final,3,,,TGSC 1,HAM* 1
189,10:09,7,W Snr C1X,repechage,1,TGAC 1,EBSC 1,,
136,10:12,8,B U17 C2X,quarter-final,4,,,CASH 1,HAMC 2
190,10:15,7,W Snr C1X,repechage,2,WKOC 4,WTMC 1,,
137,10:18,9,G U17 C2X,quarter-final,1,,,TGSC 2,BPC* 3
191,10:21,1,B U18 C1X,quarter-final,1,WELC 1,SHAC 1,,
138,10:24,9,G U17 C2X,quarter-final,2,,,TGSC 4,WREC 1
192,10:27,1,B U18 C1X,quarter-final,2,WKOC 2,BPCC 1,,
139,10:30,9,G U17 C2X,quarter-final,3,,,KICC 1,COMC 3
193,10:33,1,B U18 C1X,quarter-final,3,VILC 1,TGSC 1,,
140,10:36,9,G U17 C2X,quarter-final,4,,,POR* 1,MTAL 3
194,10:39,1,B U18 C1X,quarter-final,4,AGSB 1,KICC 1,,
141,10:42,5,Mx Clb C2X,semi-final,1,,,TGA* 2,TGAC 1
195,10:45,2,G U18 C1X,quarter-final,1,BPCC 1,KICC 1,,
142,10:48,5,Mx Clb C2X,semi-final,2,,,AUBC 2,WTMC 1
196,10:51,2,G U18 C1X,quarter-final,2,BPCC 2,HOWI 1,,
197,10:57,2,G U18 C1X,quarter-final,3,PETC 1,WESC 2,,
198,11:03,2,G U18 C1X,quarter-final,4,TGSC 1,WESC 1,,
143,11:18,12,B U18 C2X,quarter-final,1,,,MTAL 2,WELC 1
144,11:24,12,B U18 C2X,quarter-final,2,,,WRE* 1,WES* 1
145,11:30,12,B U18 C2X,quarter-final,3,,,WKOC 1,SHAC 1
199,11:33,6,M Snr C1X,quarter-final,1,TGAC 1,SHAC 1,,
146,11:36,12,B U18 C2X,quarter-final,4,,,PETC 1,AGSB 1
200,11:39,6,M Snr C1X,quarter-final,2,WKOC 2,VILC 1,,
147,11:42,13,G U18 C2X,quarter-final,1,,,WESC 1,BPC* 1
201,11:45,6,M Snr C1X,quarter-final,3,PETC 1,AUBC 1,,
148,11:48,13,G U18 C2X,quarter-final,2,,,MTAL 1,COMC 1
202,11:51,6,M Snr C1X,quarter-final,4,WELC 1,BPCC 1,,
149,11:54,13,G U18 C2X,quarter-final,3,,,WELC 1,CASH 1
203,11:57,7,W Snr C1X,quarter-final,1, - - CANCELLED - -,,,,
150,12:00,13,G U18 C2X,quarter-final,4,,,COMC 2,COM* 3
204,12:03,7,W Snr C1X,quarter-final,2, - - CANCELLED - -,,,,
151,12:06,14,Mx U18 C2X,quarter-final,1,,,CASH 1,CAM* 1
205,12:09,7,W Snr C1X,quarter-final,3, - - CANCELLED - -,,,,
152,12:12,14,Mx U18 C2X,quarter-final,2,,,WELC 2,VILC 1
206,12:15,7,W Snr C1X,quarter-final,4, - - CANCELLED - -,,,,
153,12:18,14,Mx U18 C2X,quarter-final,3,,,PETC 1,BPCC 1
207,12:21,21,Mx Clb C4X+,repechage,1,WKO* 1,AUBC 2,,
154,12:24,14,Mx U18 C2X,quarter-final,4,,,WELC 1,WESC 1
208,12:27,21,Mx Clb C4X+,repechage,2,WTM* 1,AUB* 1,,
155,12:30,25,Mx Opn C2X,repechage,1,,,WKOC 1,CML* 1
209,12:33,22,B U18 C4X+,repechage,1,MTAL 1,WRE* 1,,
156,12:36,25,Mx Opn C2X,repechage,2,,,WKO* 2,WKO* 4
210,12:39,22,B U18 C4X+,repechage,2,COM* 1,PET* 1,,
157,12:42,8,B U17 C2X,semi-final,1,,,SHAC 1,HAM* 1
211,12:45,27,G U17 C4X+,repechage,1,COM* 2,POR* 1,,
158,12:48,8,B U17 C2X,semi-final,2,,,CASH 1,COM* 1
212,12:51,27,G U17 C4X+,repechage,2,COMC 1,TGSC 1,,
159,12:54,9,G U17 C2X,semi-final,1,,,BPC* 3,WREC 1
213,12:57,30,Mx Opn C4X+,heat,1,COM* 2,COM* 1,,
160,13:00,9,G U17 C2X,semi-final,2,,,MTAL 3,KICC 1
214,13:03,30,Mx Opn C4X+,heat,2,WKO* 2,VIL* 1,,
161,13:06,3,M Clb C2X,semi-final,1,,,SHAC 2,TGA* 1
215,13:09,30,Mx Opn C4X+,heat,3,AUBC 3,AUB* 1,,
162,13:12,3,M Clb C2X,semi-final,2,,,SHA* 1,AUBC 1
216,13:15,30,Mx Opn C4X+,heat,4,SYD* 1,CML* 1,,
163,13:18,4,W Clb C2X,semi-final,1,,,WKOC 1,TGA* 1
217,13:21,1,B U18 C1X,semi-final,1,SHAC 1,TGSC 1,,
164,13:24,4,W Clb C2X,semi-final,2,,,BPCC 1,EBSC 1
218,13:27,1,B U18 C1X,semi-final,2,AGSB 1,BPCC 1,,
165,13:30,12,B U18 C2X,semi-final,1,,,WRE* 1,WKOC 1
219,13:33,2,G U18 C1X,semi-final,1,WESC 1,BPCC 1,,
166,13:36,12,B U18 C2X,semi-final,2,,,WELC 1,PETC 1
220,13:39,2,G U18 C1X,semi-final,2,BPCC 2,PETC 1,,
167,13:42,13,G U18 C2X,semi-final,1,,,BPC* 1,COMC 1
221,13:45,6,M Snr C1X,semi-final,1,SHAC 1,VILC 1,,
168,13:48,13,G U18 C2X,semi-final,2,,,COMC 2,WELC 1
222,13:51,6,M Snr C1X,semi-final,2,AUBC 1,BPCC 1,,
169,13:54,14,Mx U18 C2X,semi-final,1,,,WELC 2,CASH 1
223,13:57,7,W Snr C1X,semi-final,1,WKOC 1,TGAC 1,,
170,14:00,14,Mx U18 C2X,semi-final,2,,,BPCC 1,WESC 1
224,14:03,7,W Snr C1X,semi-final,2,PETC 1,WKOC 4,,
171,14:06,15,Mx Snr C2X,semi-final,1,,,SHA* 1,NSH* 1
225,14:09,30,Mx Opn C4X+,repechage,1,AUBC 3,WKO* 2,,
172,14:12,15,Mx Snr C2X,semi-final,2,,,WKOC 2,WKOC 1
226,14:15,30,Mx Opn C4X+,repechage,2,VIL* 1,AUB* 1,,
173,14:18,25,Mx Opn C2X,semi-final,1,,,WES* 1,WKO* 4
227,14:21,21,Mx Clb C4X+,semi-final,1,BPC* 1,WKO* 1,,
174,14:24,25,Mx Opn C2X,semi-final,2,,,HWB* 1,WKOC 1
228,14:27,21,Mx Clb C4X+,semi-final,2,SHA* 1,AUB* 1,,
229,14:33,22,B U18 C4X+,semi-final,1,WRE* 1,KICC 1,,
230,14:39,22,B U18 C4X+,semi-final,2,PET* 1,SHAC 1,,
231,14:40,23,G U18 C4X+,semi-final,1, - - CANCELLED - -,,,,
232,14:41,23,G U18 C4X+,semi-final,2, - - CANCELLED - -,,,,
233,14:45,26,B U17 C4X+,semi-final,1,SHAC 11,MTAL 2,,
234,14:51,26,B U17 C4X+,semi-final,2,MTAL 1,HAM* 1,,
235,14:57,27,G U17 C4X+,semi-final,1,BPC* 1,POR* 1,,
236,15:03,27,G U17 C4X+,semi-final,2,COMC 1,KICC 1,,
237,15:09,30,Mx Opn C4X+,semi-final,1,AUB* 1,SYD* 1,,
238,15:15,30,Mx Opn C4X+,semi-final,2,WKO* 2,CML* 1,,
239,15:21,24,Mx U18 C4X+,semi-final,1,MTAL 1,BPC* 1,,
240,15:27,24,Mx U18 C4X+,semi-final,2,CASH 1,NSH* 1,,

DAY 3: Monday 27th April 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_4,lane_5
243,08:30,1,B U18 C1X,final,A,BPCC 1,TGSC 1,,
244,08:40,2,G U18 C1X,final,A,BPCC 1,BPCC 2,,
245,08:50,3,M Clb C2X,final,A,SHAC 2,AUBC 1,,
246,09:00,4,W Clb C2X,final,A,WKOC 1,EBSC 1,,
247,09:10,5,Mx Clb C2X,final,A,WTMC 1,TGAC 1,,
248,09:20,6,M Snr C1X,final,A,BPCC 1,VILC 1,,
249,09:30,7,W Snr C1X,final,A,WKOC 1,PETC 1,,
250,09:40,8,B U17 C2X,final,A,SHAC 1,CASH 1,,
251,09:50,9,G U17 C2X,final,A,KICC 1,BPC* 3,,
252,10:00,11,W C-D C2X,final,A,WESC 2 (D),WESC 1 (C),,
253,10:10,12,B U18 C2X,final,A,WELC 1,WKOC 1,,
254,10:20,13,G U18 C2X,final,A,COMC 2,BPC* 1,,
255,10:40,14,Mx U18 C2X,final,A,BPCC 1,CASH 1,,
256,10:50,15,Mx Snr C2X,final,A,NSH* 1,WKOC 1,,
257,11:00,16,M E-F C2X,final,A,WESC 1 (E),NSHC 1 (E),,
258,11:10,18I,Mx I 2X (P),final,A,PET* 1,,,
259,11:30,19,M Opn C1X,semi-final,1,WKOC 1,AVNC 1,,
260,11:40,19,M Opn C1X,semi-final,2,CAMC 1,VILC 1,,
261,11:50,19,M Opn C1X,final,B,VILC 1,AVNC 1,,
262,12:00,19,M Opn C1X,final,A,WKOC 1,CAMC 1,,
263,12:10,20,W Opn C1X,semi-final,1,HWBC 1,WESC 2,,
264,12:20,20,W Opn C1X,semi-final,2,WESC 1,DUAC 1,,
265,12:30,20,W Opn C1X,final,B,DUAC 1,WESC 2,,
266,12:40,20,W Opn C1X,final,A,HWBC 1,WESC 1,,
267,12:50,21,Mx Clb C4X+,final,A,BPC* 1,SHA* 1,,
268,13:00,22,B U18 C4X+,final,A,SHAC 1,KICC 1,,
269,13:10,23,G U18 C4X+,final,A,COMC 1,WES* 1,,
270,13:20,24,Mx U18 C4X+,final,A,BPC* 1,NSH* 1,,
271,13:30,25,Mx Opn C2X,final,A,HWB* 1,WES* 1,,
272,13:40,26,B U17 C4X+,final,A,MTAL 2,HAM* 1,,
273,13:50,27,G U17 C4X+,final,A,POR* 1,KICC 1,,
274,14:00,28,Mx C-D C4X+,final,A,WES* 1 (D),,,
275,14:00,29,Mx E-F C4X+,final,A,,WES* 1 (E),,
276,14:10,30,Mx Opn C4X+,final,A,CML* 1,SYD* 1,,
277,14:16,30,Mx Opn C4X+,final,B,AUB* 1,WKO* 2,,
